ASV,s.bed_room_and_common_area_hiseas,s.bed_room_and_common_area_iss,s.kitchen_and_dining_area_hiseas,s.kitchen_and_dining_area_iss,s.lab_equipment_hiseas,s.lab_equipment_iss,s.sanitary_station_hiseas,s.sanitary_station_iss,index,stat,p.value,Domain,Phylum,Class,Order,Family,Genus,Species
f284dee73982ff72aeee765a9894b8fb,1,0,1,0,1,0,0,0,44,0.8932047,0.005,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Stappiaceae,g__Pseudovibrio,s__Pseudovibrio_ascidiaceicola
d2b961d8ace3caac3ecb3eb83df3f334,1,0,1,0,0,0,1,0,46,0.9006801,0.005,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,g__Variibacter,s__metagenome
e66860dbaac1010e5b69f9780d84b3b2,0,0,0,0,0,1,0,1,35,0.9859361,0.01,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,g__uncultured,s__uncultured_Rhodoplanes
1b20af09c4d6f6c170dffd85e0925007,0,0,1,0,0,0,0,0,3,0.9825276,0.005,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Labraceae,g__Labrys,s__Labrys_monachus
2a2acf40ef8d7603f7f9782aa7acd4bb,1,0,1,0,1,0,0,0,44,0.9033595,0.005,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,g__Rhodopseudomonas,s__Bradyrhizobium_sp.
604c0b6962bb99835d4655ea34f24c77,1,0,1,0,1,0,0,0,44,0.9444729,0.005,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,NA,NA
bf8144aac6a30e6695ad6bf8f49131ab,0,0,0,1,0,0,0,0,4,0.5,0.045,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Rhodobacter,s__Xinfangfangia_sp.
6897b884c0bdda259367f1f3bd274c19,0,1,0,1,0,1,0,1,142,0.9258201,0.005,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,NA,NA
f48a1f611db9718c81bbfbd38ab655f3,0,0,0,0,0,1,0,1,35,0.9863283,0.015,d__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,f__Bacillaceae,g__Bacillus,NA
6a56aa69edc5f0c1339d25269d675980,1,0,1,0,0,0,1,1,117,0.9732621,0.005,d__Bacteria,p__Firmicutes,c__Bacilli,o__Paenibacillales,f__Paenibacillaceae,g__Paenibacillus,NA
4e4c5cd13eb19d445bd2ee4bd71a7053,1,0,1,0,1,0,1,0,113,0.9819805,0.005,d__Bacteria,p__Firmicutes,c__Bacilli,o__Paenibacillales,f__Paenibacillaceae,NA,NA
da6591d98035aefde9b67652df9449be,1,0,0,0,1,0,1,0,53,0.86169,0.01,d__Bacteria,p__Firmicutes,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Anaerosporobacter,s__Clostridium_sp.
,,,,,,,,,,,,,,,,,,
